"pastweek_1","pastweek_2","pastweek_3","circumstances","source","fw_g","stock_freq_1","stock_hs_1","stock_hs_2","stock_hs_3","stock_hs_4","meal_freq._1","meal_hs_1","meal_hs_2","meal_hs_3","meal_hs_4","snack_freq_1","snack_hs_1","snack_hs_2","snack_hs_3","snack_hs_4","share_freq_1","share_hs_1","share_hs_2","share_hs_3","share_hs_4","age","gender","comments","id","condition","used_tape","hh_size","time","hs_stock","hs_meal","hs_snack","hs_share","tape_use","tape_frequency","tape_help","tape_opinion","tape_comments","fw_g_diff"
"7","7","7",NA,NA,NA,100,6,7,7,7,100,6,6,7,7,89,5,4,5,6,24,5,3,4,3,NA,NA,"Nee. Ik vone het een nuttig onderzoek",9,"intervention",NA,9,3,6.75,6.5,5,3.75,"Ik gebruikte het een periode om een zij schap van de koelkast  mee af te tapen voor producten die open waren. Daarnaast gebruik ik het nog steeds als een product echt bijna aan de houdbaarheidsdatum zit of er uitziet alsof je het bijna moet weggooien.  Ik gebruik de tape niet op groente etc, omdat ik die automatisch goed in de gaten hou. Dus enkel op producten die al open zijn, zoals blikjes, pakken enof vis/beleg producten. Ik hoef het niet veel te gebruiken want ben al efficiënter met de producten checken en houdbaarheid bijhouden.","Iets minder sinds dat ik hem heb gekregen, omdat het vaker niet nodig is en omdat ik nu ook al beter door heb welke producten eerst op moeten en heb niet noodzakelijk de tape meer voor nodig om me te eraan te herinneren.","Ja. Zeker in het begin om bewuster mijn producten te checken op houdbaarheid. De producten die tape hebben, vallen automatisch meer op en probeer ik dan het eerst te verwerken in gerechten.","Ja zeker bij mensen die nog niet bewust zijn van de houdbaarheid van hun producten. Ook al lukt het niet altijd alsnog het voor houdbaarheid te nuttigen, je bent er meer bewust van en let beter op voordat je nieuwe producten gaat aanschaffen. Tape is makkelijk te gebruiken.  Enkel plakt hij niet zo goed als een product een beetje vochtig is door de lucht in de koelkast.","Nee naast dat hij soms minder goed blijft plakken.",NA
"6","5","3","","2",180,74,6,6,6,6,100,6,5,6,5,79,6,3,3,5,22,2,2,2,2,"18","1","",10,"control",NA,5,0,6,5.5,4.25,2,NA,NA,NA,NA,NA,NA
"5","3","2","","1",243,78,6,6,6,4,80,6,5,5,4,NA,6,6,5,4,NA,2,2,2,2,NA,NA,"",10,"control",NA,5,1,5.5,5,5.25,2,NA,NA,NA,NA,NA,63
"4","3","3","","1",268,100,5,5,5,6,95,5,4,3,5,79,6,6,5,6,8,2,2,2,2,NA,NA,"",10,"control",NA,5,2,5.25,4.25,5.75,2,NA,NA,NA,NA,NA,25
"5","4","4",NA,NA,NA,88,6,5,6,6,80,6,5,5,6,24,5,4,4,5,0,3,3,3,3,NA,NA,"",10,"control",NA,5,3,5.75,5.5,4.5,3,"","","","","",NA
"6","2","5","we wilden de paprika van een vriend van mij gebruiken tijdens het koken maar die was beschimmeld dus er zat een hele paprika in die niet van mij was :_)","1",340,100,7,7,7,4,99,7,6,6,5,71,5,4,5,3,100,7,6,7,5,"18","4","ik zou het woord 'geslacht' bij die ene vraag in 'gender' veranderen ",11,"control",NA,24,0,6.25,6,4.25,6.25,NA,NA,NA,NA,NA,NA
"7","4","3","ik was ziek dus misschien waren mijn eetgewoontes wat veranderd","1",508,77,2,2,3,4,100,7,5,6,5,76,6,6,5,6,62,6,6,7,6,NA,NA,"",11,"control",NA,24,1,2.75,5.75,5.75,6.25,NA,NA,NA,NA,NA,168
"5","1","1","Ik was jarig en heb voor zestien man gekookt","2",275,100,7,7,7,7,100,7,7,6,7,100,7,7,6,7,100,7,7,7,6,NA,NA,"",11,"control",NA,24,2,7,6.75,6.75,6.75,NA,NA,NA,NA,NA,-233
"4","3","6",NA,NA,NA,100,7,7,7,7,100,6,6,6,7,58,5,6,5,6,100,7,6,7,5,NA,NA,"",11,"control",NA,24,3,7,6.25,5.5,6.25,"","","","","",NA
"5","2","5","","2",16,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,0,1,1,1,1,"22","1","ik heb de afvalbak niet meegewogen, enkel de vuilniszak met inhoud. ",12,"control",NA,5,0,7,7,7,1,NA,NA,NA,NA,NA,NA
"6","6","1","het was een chaotische week met veel op & neer reizen","2",0,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,80,7,6,7,5,NA,NA,"",12,"control",NA,5,1,7,7,7,6.25,NA,NA,NA,NA,NA,-16
"7","7","1","ik was thuis en niet op mijn kamer","2",50,100,7,7,7,7,100,7,7,7,7,100,6,6,6,6,0,1,1,1,1,NA,NA,"er stonden wat tegenstrijdige dingen op het instructiepapier die meegegeven werden: compost is afval maar schillen, etc. niet terwijl je zou denken dat dat compost is. ",12,"control",NA,5,2,7,7,6,1,NA,NA,NA,NA,NA,50
"7","7","0",NA,NA,NA,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,0,1,1,1,1,NA,NA,"n.v.t.",12,"control",NA,5,3,7,7,7,1,"","","","","",NA
"7","7","4","Nee","2",334,29,3,3,3,2,78,5,5,6,6,76,5,5,5,5,NA,6,5,6,4,"21","1","",13,"control",NA,5,0,2.75,5.5,5,5.25,NA,NA,NA,NA,NA,NA
"5","4","2","","2",243,19,5,5,4,4,45,3,4,4,4,74,5,5,5,5,67,5,6,6,6,NA,NA,"",13,"control",NA,5,1,4.5,3.75,5,5.75,NA,NA,NA,NA,NA,-91
"7","6","4","","2",0,30,2,2,3,2,98,5,6,5,5,NA,3,3,3,3,61,6,6,5,6,NA,NA,"",13,"control",NA,5,2,2.25,5.25,3,5.75,NA,NA,NA,NA,NA,-243
"5","5","3",NA,NA,NA,26,3,3,4,3,64,5,6,5,6,37,3,3,4,4,66,6,5,6,6,NA,NA,"",13,"control",NA,5,3,3.25,5.5,3.5,5.75,"","","","","",NA
"5","3","3","tomaat en stuk komkommer van week ervoor vergeten en niet meer goed","2",210,79,6,6,5,4,64,6,5,6,3,90,6,3,5,2,0,3,2,3,4,"20","3","",14,"control",NA,11,0,5.25,5,4,3,NA,NA,NA,NA,NA,NA
"6","2","2","","2",363,94,6,7,5,5,92,6,5,5,3,100,5,5,3,3,3,3,3,3,2,NA,NA,"",14,"control",NA,11,1,5.75,4.75,4,2.75,NA,NA,NA,NA,NA,153
"5","3","3","","2",25,100,6,7,6,6,100,7,5,3,3,80,5,5,3,1,5,1,1,2,1,NA,NA,"",14,"control",NA,11,2,6.25,4.5,3.5,1.25,NA,NA,NA,NA,NA,-338
"6","6","5","Ik had één persoon te logeren, dus ik heb vaak eten gemaakt voor 2 personen.","2",21,84,6,6,3,5,84,6,4,3,3,92,6,5,6,5,13,1,2,3,1,"20","1","Leuk onderzoek en maakt je bewust van je gewoontes!",15,"control",NA,8,0,5,4,5.5,1.75,NA,NA,NA,NA,NA,NA
"5","3","3","","2",74,73,6,5,5,4,93,6,5,5,5,65,6,5,3,5,16,2,3,1,2,NA,NA,"",15,"control",NA,8,1,5,5.25,4.75,2,NA,NA,NA,NA,NA,53
"5","4","3","Mijn brood dat ik de vorige week had gekocht was helemaal beschimmeld, omdat ik geen ruimte in de vriezer had en alleen maar had gehoopt en gebeden dat het nog goed zou zijn deze week (maar da was nie) en toen moest ik bijna het hele brood weggooien :’(","2",665,82,6,6,5,5,100,6,5,5,6,93,6,5,5,5,0,3,2,2,3,NA,NA,"",15,"control",NA,8,2,5.5,5.5,5.25,2.5,NA,NA,NA,NA,NA,591
"2","1","1",NA,NA,NA,74,6,6,5,5,98,6,5,5,4,98,6,6,5,5,0,2,1,3,2,NA,NA,"Interessant onderzoek, benieuwd naar de resultaten!",15,"control",NA,8,3,5.5,5,5.5,2,"","","","","",NA
"4","4","4","Nee","1",120,55,3,2,3,4,92,5,5,3,3,62,5,5,3,5,78,6,6,6,6,"27","1","Nee hoor:)",16,"control",NA,3,0,3,4,4.5,6,NA,NA,NA,NA,NA,NA
"5","4","4","Nee","1",94,57,5,3,3,2,94,5,4,3,4,66,5,3,3,5,79,6,5,5,5,NA,NA,"",16,"control",NA,3,1,3.25,4,4,5.25,NA,NA,NA,NA,NA,-26
"6","5","7","Ik moet speciaal en strict dieet nemen wegens darm beschadiging","2",9,NA,5,5,5,5,73,5,5,5,6,0,4,4,4,4,100,7,7,7,7,NA,NA,"Mijn stricte dieet heeft vrij veel in mijn eet gewoontes veranderd doordat ik nu exacte gewichten moet afwegen en bijna niks meer mag qua eten. Dus alles wat over is geef ik nu standaard weg. maar het is dus wel anders nu",16,"control",NA,3,2,5,5.25,4,7,NA,NA,NA,NA,NA,-85
"0","0","4",NA,NA,NA,6,5,5,5,5,100,6,5,5,6,71,4,5,5,4,74,6,6,6,6,NA,NA,"Ik was de week weg in het buitenland. Maar daar heb ik dan sommige dingen op betrokken in de vragen nu ",16,"control",NA,3,3,5,5.5,4.5,6,"","","","","",NA
"5","3","3","Ik heb mijn koelkast uitgeruimd waardoor ik een aantal beschimmelde dingen weg moest gooien","2",1801,66,3,6,4,4,75,5,4,1,4,85,6,4,4,4,100,6,5,4,4,"19","1","",17,"control",NA,3,0,4.25,3.5,4.5,4.75,NA,NA,NA,NA,NA,NA
"4","2","2","","2",2786,7,3,3,1,1,73,6,5,4,3,64,2,2,2,2,63,3,3,4,3,NA,NA,"",17,"control",NA,3,1,2,4.5,2,3.25,NA,NA,NA,NA,NA,985
"3","1","1","Opruimen van koelkast","2",2418,67,5,5,4,2,NA,5,4,4,3,72,2,2,2,1,66,3,5,5,4,NA,NA,"",17,"control",NA,3,2,4,4,1.75,4.25,NA,NA,NA,NA,NA,-368
"5","5","3",NA,NA,NA,66,3,3,3,3,88,6,5,4,3,72,5,3,6,4,84,3,6,4,5,NA,NA,"",17,"control",NA,3,3,3,4.5,4.5,4.5,"","","","","",NA
"5","2","1","","2",236,12,2,2,2,2,100,5,3,2,1,75,5,4,4,5,48,2,2,2,2,"22","1","",18,"intervention",NA,6,0,2,2.75,4.5,2,NA,NA,NA,NA,NA,NA
"7","6","6","","2",180,100,5,6,6,4,88,6,6,4,4,100,6,6,6,5,0,1,1,1,1,"19","1","",19,"intervention",1,4,0,5.25,5,5.75,1,NA,NA,NA,NA,NA,NA
"5","5","5","","1",83,78,6,6,6,6,100,5,6,6,5,84,6,6,6,6,8,1,2,2,1,NA,NA,"",19,"intervention",1,4,1,6,5.5,6,1.5,NA,NA,NA,NA,NA,-97
"3","3","3","","2",33,100,6,6,5,6,100,7,7,7,5,64,4,5,6,5,0,1,1,1,1,NA,NA,"",19,"intervention",1,4,2,5.75,6.5,5,1,NA,NA,NA,NA,NA,-50
"7","7","6",NA,NA,NA,83,5,4,3,5,97,6,6,7,5,81,7,7,6,6,0,1,1,1,1,NA,NA,"",19,"intervention",NA,4,3,4.25,6,6.5,1,"Ik gebruikte de tape als ik van hetzelfde product meerdere items had met verschillende data. Hierdoor pakte ik altijd de juiste ","Ik ben hem steeds meer gaan gebruiken, en doe vaak elke week 1 check ronde","Ja het zorgde voor minder verspilling","Ja het werkt wel makkelijk, en het helpt met het verminderen doordat ik ‘fifo’ eet","",NA
"7","7","6","","2",291,100,7,7,7,6,100,6,4,3,4,86,6,5,6,4,79,4,3,5,3,"22","2","",20,"control",NA,12,0,6.75,4.25,5.25,3.75,NA,NA,NA,NA,NA,NA
"7","7","5","Naja, 'n bak kwark van twee weken terug was niet meer goed wat voor nogal veel gewicht zorgt","2",828,93,6,6,6,6,78,6,5,6,4,62,5,5,4,5,28,4,4,4,3,NA,NA,"",20,"control",NA,12,1,6,5.25,4.75,3.75,NA,NA,NA,NA,NA,537
"6","4","2","Ik heb relatief weinig gegeten ivm stress (dus ook minder weggegooid).","2",102,70,5,5,5,2,43,5,5,5,3,61,5,5,5,4,22,3,3,4,3,NA,NA,"",20,"control",NA,12,2,4.25,4.5,4.75,3.25,NA,NA,NA,NA,NA,-726
"2","1","1","Stedentripje waardoor ik niet de hele week thuis was, en ik had iets over de datum in de koelkast staan wat weg moest","1",136,100,7,7,6,7,92,6,6,5,4,81,6,5,6,4,96,4,4,5,4,"19","1","",21,"control",NA,3,0,6.75,5.25,5.25,4.25,NA,NA,NA,NA,NA,NA
"5","3","3","","1",166,75,6,5,5,5,63,6,5,5,5,65,6,6,5,6,54,4,4,4,4,NA,NA,"",21,"control",NA,3,1,5.25,5.25,5.75,4,NA,NA,NA,NA,NA,30
"0","0","0","Ik was niet thuis","2",0,0,6,6,5,5,0,5,5,5,5,55,6,6,6,6,78,6,5,6,6,NA,NA,"",21,"control",NA,3,2,5.5,5,6,5.75,NA,NA,NA,NA,NA,-166
"5","1","1",NA,NA,NA,86,6,6,6,6,100,6,6,6,6,76,5,5,4,5,100,5,5,5,4,NA,NA,"",21,"control",NA,3,3,6,6,4.75,4.75,"","","","","",NA
"5","1","1","","2",18,77,5,4,5,4,100,7,7,7,7,100,7,6,6,5,100,6,6,6,6,"20","1","",22,"intervention",1,3,0,4.5,7,6,6,NA,NA,NA,NA,NA,NA
"5","2","1","","2",141,76,5,5,5,4,75,6,4,5,3,75,6,6,6,5,21,4,4,4,4,NA,NA,"",22,"intervention",1,3,1,4.75,4.5,5.75,4,NA,NA,NA,NA,NA,123
"5","4","4","","2",17,85,6,6,6,6,80,6,5,5,5,77,5,5,5,6,NA,5,4,5,4,NA,NA,"",22,"intervention",1,3,2,6,5.25,5.25,4.5,NA,NA,NA,NA,NA,-124
"6","2","1",NA,NA,NA,84,6,6,6,5,100,6,6,6,6,88,6,6,6,6,63,5,5,6,5,NA,NA,"",22,"intervention",NA,3,3,5.75,6,6,5.25,"Ik heb de tape gebruikt in het begin wanneer ik dingen wegzet in de koelkast. Ik merkte alleen dat ik het niet in mijn routine kreeg, dus heb ik de tape niet vaker gebruikt.","Ik heb de tape in het begin 2 keer in de week gebruikt. Daarna ben ik hem minder gaan gebruiken.","Het heeft me niet per se geholpen, aangezien ik me al heel bewust was van welke producten in mijn koelkast eerst op moeten. Daarnaast zijn mijn huisgenoten niet betrokken. De producten waar ik de tape op had geplakt heb ik op een creatieve manier verwerkt in mijn eten.","Ik denk dat voor de meeste mensen de tape goed kan werken als je moeilijk overzicht kan krijgen van wat je in je koelkast hebt. De tape is daarnaast ook makkelijk te gebruiken.","",NA
"5","5","5","Nee","1",97,91,6,6,6,6,90,6,6,6,6,82,6,6,6,6,100,6,5,5,6,"19","1","",23,"intervention",0,5,0,6,6,6,5.5,NA,NA,NA,NA,NA,NA
"7","6","7","Nee","1",29,100,7,7,7,7,76,6,6,6,6,89,6,6,6,6,84,6,5,5,6,NA,NA,"",23,"intervention",0,5,1,7,6,6,5.5,NA,NA,NA,NA,NA,-68
"7","6","6","","1",17,95,6,6,6,6,93,6,6,6,5,89,6,6,6,6,86,5,6,5,6,NA,NA,"",23,"intervention",0,5,2,6,5.75,6,5.5,NA,NA,NA,NA,NA,-12
"7","6","6",NA,NA,NA,100,6,6,6,6,86,6,6,6,6,100,6,6,6,6,85,6,6,6,6,NA,NA,"",23,"intervention",NA,5,3,6,6,6,6,"0x, want ik heb ook weer niet zoveel spullen die snel over de datum gaan ","0,","Nee","Vond het wel handig, maar had te weinig spullen om het echt te gebruiken","",NA
"6","4","2","","2",126,48,4,4,4,4,88,6,6,6,6,55,5,5,6,4,33,2,3,3,3,"20","1","",24,"control",NA,8,0,4,6,5,2.75,NA,NA,NA,NA,NA,NA
"7","4","2","","2",0,32,4,3,3,4,NA,5,4,3,3,72,5,5,5,6,24,2,3,3,3,NA,NA,"",24,"control",NA,8,1,3.5,3.75,5.25,2.75,NA,NA,NA,NA,NA,-126
"5","3","2","","2",29,50,4,5,4,4,64,5,5,5,5,62,4,4,3,4,8,2,3,3,2,NA,NA,"",24,"control",NA,8,2,4.25,5,3.75,2.5,NA,NA,NA,NA,NA,29
"4","3","2",NA,NA,NA,36,4,4,4,3,63,4,4,5,4,61,5,4,5,5,25,2,2,2,3,NA,NA,"",24,"control",NA,8,3,3.75,4.25,4.75,2.25,"","","","","",NA
"5","4","3","Nvt","2",179,78,5,2,2,3,68,2,2,5,2,88,6,2,6,6,79,7,5,6,2,"21","2","",25,"intervention",1,3,0,3,2.75,5,5,NA,NA,NA,NA,NA,NA
"5","3","2","","2",430,62,2,2,2,6,49,5,2,2,3,76,7,6,6,6,77,5,6,6,2,NA,NA,"",25,"intervention",1,3,1,3,3,6.25,4.75,NA,NA,NA,NA,NA,251
"5","3","3","Nee","2",317,40,3,4,2,2,98,6,2,6,6,50,5,2,3,4,100,6,6,5,3,NA,NA,"",25,"intervention",1,3,2,2.75,5,3.5,5,NA,NA,NA,NA,NA,-113
"7","5","4",NA,NA,NA,69,6,3,3,5,79,7,3,6,5,91,7,6,6,5,94,7,6,6,7,NA,NA,"",25,"intervention",NA,3,3,4.25,5.25,6,6.5,"Gebruikte de tape voornamelijk nadat ik boodschappen had gedaan, met het vullen van de koelkast. Ging goed in de routine, wel laatste paar dagen minder gedaan, had vaker haast voor een volgende lecture of dergelijke.","Heb de tape denk ik zo'n 10 keer gebruikt, na het boodschappen doen. Afgelopen week wel maar 1 a 2 keer uit mn hoofd","Denk dat de tape goed was als geheugensteuntje om te controleren, maar ik koop vaak met het doel om diezelfde dag eten nog ermee te koken dus heeft wellicht niet zoveem toegevoegd als t zou kunnen als ik weekboodschappen zou doen.
Huisgenoten waren niet echt betrokken met de tape, een enkele keer nog vraag gehad of ik een bepaald product nog zelf ging gebruiken of niet.","Denk dat het goed is voor bewustwording, maar zolang je dagelijks boodschappen doet en geen grote weekboodschappen voegt het niet super veel toe. Tale is goed te gebruiken.","",NA
"7","4","3","","2",824,76,5,5,6,4,82,6,5,6,5,26,2,6,4,5,85,6,2,5,2,"24","2","",26,"control",NA,6,0,5,5.5,4.25,3.75,NA,NA,NA,NA,NA,NA
"6","5","2","","2",967,93,7,7,7,6,97,7,2,6,2,63,6,3,6,4,81,6,5,6,6,NA,NA,"",26,"control",NA,6,1,6.75,4.25,4.75,5.75,NA,NA,NA,NA,NA,143
"7","6","4","","2",832,84,6,5,6,5,100,7,7,7,5,76,3,2,4,3,72,6,6,5,6,NA,NA,"",26,"control",NA,6,2,5.5,6.5,3,5.75,NA,NA,NA,NA,NA,-135
"6","2","2","","2",0,81,7,6,6,3,100,6,5,6,5,76,6,6,5,4,0,2,1,1,1,"24","2","",27,"intervention",0,3,0,5.5,5.5,5.25,1.25,NA,NA,NA,NA,NA,NA
"6","3","3","","2",9,89,7,5,6,5,100,7,7,7,7,20,5,3,4,4,2,1,1,1,1,NA,NA,"",27,"intervention",0,3,1,5.75,7,4,1,NA,NA,NA,NA,NA,9
